project_name,campus,operator,operator_type,state,nem_region,status,facility_mw,critical_it_mw,startup_year,source,source_url,source_date,capacity_basis,unverified_capacity_mw,include_in_project_totals,remediation_status,remediation_notes,source_class,evidence_grade,has_source_url,issue_count,issues
Equinix SY6,Equinix SY6,Equinix,Colocation,NSW,NSW1,Operating,,,2021.0,Equinix official SY6 page; MW not disclosed,https://www.equinix.com/data-centers/asia-pacific-colocation/australia-colocation/sydney-data-centers/sy6,,facility_exists_no_mw_disclosed,,False,quarantined_no_mw_disclosed,"Official facility page located, but legacy MW could not be verified and was removed from audit trail.",primary_url,Q,True,4,"No facility_mw recorded. | No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific. | Excluded from project capacity totals pending row-level MW verification."
Equinix SY5,Equinix SY5,Equinix,Colocation,NSW,NSW1,Operating,,,2019.0,Equinix official SY5 page; MW not disclosed,https://www.equinix.com/data-centers/asia-pacific-colocation/australia-colocation/sydney-data-centers/sy5,,facility_exists_no_mw_disclosed,,False,quarantined_no_mw_disclosed,"Official facility page located, but legacy MW could not be verified and was removed from audit trail.",primary_url,Q,True,4,"No facility_mw recorded. | No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific. | Excluded from project capacity totals pending row-level MW verification."
Equinix SY4,Equinix SY4,Equinix,Colocation,NSW,NSW1,Operating,,,2016.0,Equinix official SY4 page; MW not disclosed,https://www.equinix.com/data-centers/asia-pacific-colocation/australia-colocation/sydney-data-centers/sy4,,facility_exists_no_mw_disclosed,,False,quarantined_no_mw_disclosed,"Official facility page located, but legacy MW could not be verified and was removed from audit trail.",primary_url,Q,True,4,"No facility_mw recorded. | No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific. | Excluded from project capacity totals pending row-level MW verification."
Equinix SY3,Equinix SY3,Equinix,Colocation,NSW,NSW1,Operating,,,2014.0,Equinix official SY3 page; MW not disclosed,https://www.equinix.com/data-centers/asia-pacific-colocation/australia-colocation/sydney-data-centers/sy3,,facility_exists_no_mw_disclosed,,False,quarantined_no_mw_disclosed,"Official facility page located, but legacy MW could not be verified and was removed from audit trail.",primary_url,Q,True,4,"No facility_mw recorded. | No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific. | Excluded from project capacity totals pending row-level MW verification."
Equinix SY7,Equinix SY7,Equinix,Colocation,NSW,NSW1,Operating,,,2027.0,Equinix official SY7 page; MW not disclosed,https://www.equinix.com/data-centers/asia-pacific-colocation/australia-colocation/sydney-data-centers/sy7,,facility_exists_no_mw_disclosed,50.0,False,quarantined_no_mw_disclosed,Facility exists but MW figure removed from totals because official page does not disclose MW.,primary_url,Q,True,4,"No facility_mw recorded. | No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific. | Excluded from project capacity totals pending row-level MW verification."
Equinix ME2,Equinix ME2,Equinix,Colocation,VIC,VIC1,Operating,,,2020.0,Equinix official ME2 page; MW not disclosed,https://www.equinix.com/data-centers/asia-pacific-colocation/australia-colocation/melbourne-data-centers/me2,,facility_exists_no_mw_disclosed,,False,quarantined_no_mw_disclosed,"Official facility page located, but legacy MW could not be verified and was removed from audit trail.",primary_url,Q,True,4,"No facility_mw recorded. | No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific. | Excluded from project capacity totals pending row-level MW verification."
Equinix ME1,Equinix ME1,Equinix,Colocation,VIC,VIC1,Operating,,,2015.0,Equinix official ME1 page; MW not disclosed,https://www.equinix.com/data-centers/asia-pacific-colocation/australia-colocation/melbourne-data-centers/me1,,facility_exists_no_mw_disclosed,,False,quarantined_no_mw_disclosed,"Official facility page located, but legacy MW could not be verified and was removed from audit trail.",primary_url,Q,True,4,"No facility_mw recorded. | No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific. | Excluded from project capacity totals pending row-level MW verification."
Equinix PE1,Equinix PE1,Equinix,Colocation,WA,WA,Operating,,,2019.0,Equinix official PE1 page; MW not disclosed,https://www.equinix.com/data-centers/asia-pacific-colocation/australia-colocation/perth-data-centers/pe1,,facility_exists_no_mw_disclosed,,False,quarantined_no_mw_disclosed,"Official facility page located, but legacy MW could not be verified and was removed from audit trail.",primary_url,Q,True,4,"No facility_mw recorded. | No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific. | Excluded from project capacity totals pending row-level MW verification."
Equinix CA1,Equinix CA1,Equinix,Colocation,NSW,NSW1,Operating,,,2017.0,Equinix official CA1 page; MW not disclosed,https://www.equinix.com/data-centers/asia-pacific-colocation/australia-colocation/canberra-data-centers/ca1,,facility_exists_no_mw_disclosed,,False,quarantined_no_mw_disclosed,"Official facility page located, but legacy MW could not be verified and was removed from audit trail.",primary_url,Q,True,4,"No facility_mw recorded. | No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific. | Excluded from project capacity totals pending row-level MW verification."
Digital Realty SYD10,DRe SYD10,Digital Realty,Colocation,NSW,NSW1,Operating,,,2026.0,Digital Realty official SYD10 page; MW not disclosed,https://www.digitalrealty.asia/data-centers/asia-pacific/sydney/syd10,,facility_exists_no_mw_disclosed,50.0,False,quarantined_no_mw_disclosed,Facility exists but 50MW under-construction figure was unsupported and removed from totals.,source_url_unclassified,Q,True,4,"No facility_mw recorded. | No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific. | Excluded from project capacity totals pending row-level MW verification."
Digital Realty SYD11,DRe SYD11,Digital Realty,Colocation,NSW,NSW1,Operating,,,2019.0,Digital Realty official SYD11 page; MW not disclosed,https://www.digitalrealty.com/data-centers/asia-pacific/sydney/syd11,,facility_exists_no_mw_disclosed,,False,quarantined_no_mw_disclosed,"Official facility page located, but legacy MW could not be verified and was removed from audit trail.",primary_url,Q,True,4,"No facility_mw recorded. | No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific. | Excluded from project capacity totals pending row-level MW verification."
Digital Realty MEL1,DRe MEL1,Digital Realty,Colocation,VIC,VIC1,Operating,,,2018.0,Digital Realty official MEL1 page; MW not disclosed,https://www.digitalrealty.com/data-centers/asia-pacific/melbourne,,facility_exists_no_mw_disclosed,,False,quarantined_no_mw_disclosed,"Official facility page located, but legacy MW could not be verified and was removed from audit trail.",primary_url,Q,True,4,"No facility_mw recorded. | No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific. | Excluded from project capacity totals pending row-level MW verification."
DCI Sydney,DCI Sydney,DCI Data Centres,Colocation,NSW,NSW1,Under Construction,,,2026.0,DCI official locations page; MW not disclosed,https://dcidatacenters.com/locations/,,facility_exists_no_mw_disclosed,100.0,False,quarantined_no_mw_disclosed,Development exists but 100MW figure was unsupported and removed from totals.,primary_url,Q,True,5,"No facility_mw recorded. | Under-construction row has no explicit power_secured evidence flag. | No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific. | Excluded from project capacity totals pending row-level MW verification."
